company,date,quarter,country,ROA,ROE,debt_to_equity,current_ratio,net_margin,revenue_growth,cash_ratio,inflation_YoY,gdp_growth_rate,interest_rate,ROA_pct,ROE_pct,net_margin_pct,current_ratio_pct,cash_ratio_pct,debt_to_equity_pct,score_profitability_local,score_liquidity_local,score_solvency_local,inv_debt_pct,score_leverage_adjusted_local,ROA_pct_global,ROE_pct_global,net_margin_pct_global,current_ratio_pct_global,cash_ratio_pct_global,debt_to_equity_pct_global,score_profitabilty_global,score_liquidity_global,score_solvency_global,score_leverage_adjusted_global
JP Morgan Chase,2024-12-31,2024-Q4,USA,1.38,0.1663,10.61,0.88,0.2039,0.0285,0.43,0.0275,0.0119,0.0465,1.0,0.9807692307692307,0.4230769230769231,0.23076923076923078,0.038461538461538464,0.5384615384615384,0.8012820512820512,0.13461538461538464,0.46153846153846156,0.46153846153846156,0.7211538461538461,1.0,0.995260663507109,0.6113744075829384,0.36153846153846153,0.6380208333333334,0.8564102564102565,0.8688783570300158,0.4997796474358974,0.8564102564102565,0.9258354599586827
JP Morgan Chase,2024-09-30,2024-Q3,USA,1.28,0.1542,11.17,0.89,0.1901,-0.0385,0.47,0.0262,0.0123,0.0526,0.9038461538461539,0.8846153846153846,0.21153846153846154,0.27884615384615385,0.2692307692307692,0.7596153846153846,0.6666666666666666,0.27403846153846156,0.24038461538461542,0.24038461538461542,0.5625,0.9714285714285714,0.9715639810426541,0.5071090047393365,0.37948717948717947,0.7395833333333334,0.7974358974358975,0.8167005190701874,0.5595352564102565,0.7974358974358975,0.8844999392392758
JP Morgan Chase,2024-06-30,2024-Q2,USA,1.3,0.1579,11.17,0.91,0.1964,-0.083,0.49,0.032,0.0137,0.0533,0.9326923076923077,0.9038461538461539,0.2692307692307692,0.375,0.4326923076923077,0.7596153846153846,0.701923076923077,0.40384615384615385,0.24038461538461542,0.24038461538461542,0.5721153846153846,0.9785714285714285,0.976303317535545,0.5545023696682464,0.4153846153846154,0.7838541666666666,0.7974358974358975,0.83645903859174,0.599619391025641,0.7974358974358975,0.8868696074857212
JP Morgan Chase,2024-03-31,2024-Q1,USA,1.23,0.1499,11.15,0.92,0.1932,0.146,0.49,0.0324,0.0116,0.0533,0.8269230769230769,0.8269230769230769,0.23076923076923078,0.4423076923076923,0.4326923076923077,0.7211538461538461,0.6282051282051282,0.4375,0.27884615384615385,0.27884615384615385,0.5528846153846154,0.95,0.957345971563981,0.5260663507109005,0.4461538461538462,0.7838541666666666,0.8076923076923077,0.8111374407582939,0.6150040064102564,0.8076923076923077,0.8825191396281444
JP Morgan Chase,2023-12-31,2023-Q4,USA,1.24,0.1515,10.82,0.91,0.1995,0.0708,0.46,0.0324,0.0118,0.0533,0.8461538461538461,0.8461538461538461,0.34615384615384615,0.375,0.16346153846153846,0.5961538461538461,0.6794871794871794,0.2692307692307692,0.40384615384615385,0.40384615384615385,0.625,0.9571428571428572,0.9620853080568721,0.5876777251184834,0.4153846153846154,0.703125,0.841025641025641,0.8356352967727375,0.5592548076923077,0.841025641025641,0.9015554745412566
JP Morgan Chase,2023-09-30,2023-Q3,USA,1.3,0.1615,11.28,0.9,0.22,0.0033,0.46,0.0352,0.0187,0.0526,0.9326923076923077,0.9230769230769231,0.6153846153846154,0.3173076923076923,0.16346153846153846,0.8076923076923077,0.8237179487179488,0.24038461538461536,0.1923076923076923,0.1923076923076923,0.5576923076923077,0.9785714285714285,0.981042654028436,0.7014218009478673,0.3923076923076923,0.703125,0.7794871794871795,0.8870119611825773,0.5477163461538461,0.7794871794871795,0.8802649167578078
JP Morgan Chase,2023-06-30,2023-Q2,USA,1.22,0.154,11.38,0.9,0.2257,0.0087,0.46,0.0398,0.0107,0.0499,0.7884615384615384,0.8653846153846154,0.7307692307692307,0.3173076923076923,0.16346153846153846,0.8461538461538461,0.7948717948717948,0.24038461538461536,0.15384615384615385,0.15384615384615385,0.5096153846153846,0.9380952380952381,0.966824644549763,0.7393364928909952,0.3923076923076923,0.703125,0.7692307692307692,0.8814187918453321,0.5477163461538461,0.7692307692307692,0.8680277068902661
JP Morgan Chase,2023-03-31,2023-Q1,USA,1.07,0.1376,11.35,0.85,0.2272,0.1195,0.46,0.0581,0.0161,0.0452,0.6634615384615384,0.7692307692307693,0.75,0.14423076923076922,0.16346153846153846,0.8269230769230769,0.7275641025641025,0.15384615384615385,0.17307692307692313,0.17307692307692313,0.4711538461538462,0.888095238095238,0.933649289099526,0.7440758293838863,0.33076923076923076,0.703125,0.7743589743589744,0.8552734521928835,0.5169471153846154,0.7743589743589744,0.8540041317292502
JP Morgan Chase,2022-12-31,2022-Q4,USA,0.94,0.1246,11.54,0.84,0.2319,0.1526,0.44,0.071,0.0176,0.0365,0.4807692307692308,0.6730769230769231,0.7692307692307693,0.09615384615384616,0.057692307692307696,0.8653846153846154,0.6410256410256411,0.07692307692307693,0.13461538461538458,0.13461538461538458,0.40384615384615385,0.8166666666666667,0.9052132701421801,0.7819905213270142,0.3128205128205128,0.6510416666666666,0.764102564102564,0.8346234860452869,0.4819310897435897,0.764102564102564,0.834657917122372
JP Morgan Chase,2022-09-30,2022-Q3,USA,0.92,0.1221,12.1,0.84,0.2551,0.1617,0.46,0.0833,0.0181,0.0219,0.41346153846153844,0.6538461538461539,0.8846153846153846,0.09615384615384616,0.16346153846153846,0.9423076923076923,0.6506410256410257,0.12980769230769232,0.05769230769230771,0.05769230769230771,0.3557692307692308,0.7880952380952381,0.9004739336492891,0.9052132701421801,0.3128205128205128,0.703125,0.6871794871794872,0.864594147295569,0.5079727564102564,0.6871794871794872,0.7938267104143881
JP Morgan Chase,2022-06-30,2022-Q2,USA,0.97,0.1287,12.42,0.83,0.2899,0.1921,0.45,0.0863,0.0234,0.0077,0.5576923076923077,0.7307692307692307,0.9038461538461539,0.04807692307692308,0.07692307692307693,0.9807692307692307,0.7307692307692307,0.0625,0.019230769230769273,0.019230769230769273,0.375,0.8428571428571429,0.919431279620853,0.9241706161137441,0.3,0.6666666666666666,0.6384615384615384,0.8954863461972468,0.4833333333333333,0.6384615384615384,0.7789464090411957
JP Morgan Chase,2022-03-31,2022-Q1,USA,1.07,0.1401,12.83,0.82,0.3217,0.0585,0.47,0.0796,0.0177,0.0012,0.6634615384615384,0.7884615384615384,0.9423076923076923,0.019230769230769232,0.2692307692307692,1.0,0.798076923076923,0.14423076923076922,0.0,0.0,0.3942307692307692,0.888095238095238,0.9383886255924171,0.933649289099526,0.28205128205128205,0.7395833333333334,0.5641025641025641,0.9200443842623938,0.5108173076923077,0.5641025641025641,0.7512455948474905
JP Morgan Chase,2021-12-31,2021-Q4,USA,1.25,0.1616,11.73,0.83,0.3656,0.0543,0.46,0.0669,0.0357,0.0008,0.8653846153846154,0.9423076923076923,0.9807692307692307,0.04807692307692308,0.16346153846153846,0.8846153846153846,0.9294871794871794,0.10576923076923077,0.11538461538461542,0.11538461538461542,0.5288461538461539,0.9619047619047619,0.985781990521327,0.9478672985781991,0.3,0.703125,0.7487179487179487,0.9651846836680961,0.5015625,0.7487179487179487,0.8672499696196379
JP Morgan Chase,2021-09-30,2021-Q3,USA,1.33,0.1699,11.96,0.86,0.3797,-0.012,0.49,0.0534,0.0237,0.0009,0.9807692307692307,1.0,1.0,0.18269230769230768,0.4326923076923077,0.9230769230769231,0.9935897435897436,0.3076923076923077,0.07692307692307687,0.07692307692307687,0.5384615384615384,0.9904761904761905,1.0,0.957345971563981,0.34615384615384615,0.7838541666666666,0.7256410256410256,0.9826073873467238,0.5650040064102564,0.7256410256410256,0.8628205128205129
JP Morgan Chase,2021-06-30,2021-Q2,USA,1.32,0.1649,11.87,0.85,0.3625,-0.0247,0.48,0.0485,0.0314,0.0007,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.14423076923076922,0.3173076923076923,0.9038461538461539,0.9615384615384616,0.23076923076923075,0.09615384615384615,0.09615384615384615,0.5288461538461539,0.9857142857142858,0.990521327014218,0.943127962085308,0.33076923076923076,0.7526041666666666,0.7384615384615385,0.973121191604604,0.5416866987179487,0.7384615384615385,0.8644914327378783
JP Morgan Chase,2021-03-31,2021-Q1,USA,1.15,0.1418,12.14,0.84,0.2974,-0.054,0.49,0.019,0.0266,0.0008,0.7115384615384616,0.8076923076923077,0.9230769230769231,0.09615384615384616,0.4326923076923077,0.9615384615384616,0.8141025641025642,0.2644230769230769,0.038461538461538436,0.038461538461538436,0.4230769230769231,0.9047619047619048,0.9478672985781991,0.9289099526066351,0.3128205128205128,0.7838541666666666,0.6794871794871795,0.9271797186489129,0.5483373397435898,0.6794871794871795,0.8136772390326893
JP Morgan Chase,2020-12-31,2020-Q4,USA,0.84,0.1019,11.12,0.86,0.211,0.0986,0.47,0.0124,0.0177,0.0009,0.2692307692307692,0.5192307692307693,0.5,0.18269230769230768,0.2692307692307692,0.6923076923076923,0.4294871794871795,0.22596153846153844,0.3076923076923077,0.3076923076923077,0.4134615384615385,0.7428571428571429,0.8436018957345972,0.6540284360189573,0.34615384615384615,0.7395833333333334,0.8153846153846154,0.7468291582035658,0.5428685897435898,0.8153846153846154,0.8294932555596063
JP Morgan Chase,2020-09-30,2020-Q3,USA,0.77,0.09,10.97,0.88,0.1782,-0.0102,0.49,0.0122,0.0877,0.0009,0.1346153846153846,0.25,0.17307692307692307,0.23076923076923078,0.4326923076923077,0.6538461538461539,0.1858974358974359,0.3317307692307693,0.34615384615384615,0.34615384615384615,0.2980769230769231,0.7047619047619048,0.6895734597156398,0.47393364928909953,0.36153846153846153,0.7838541666666666,0.8256410256410256,0.6227563379222146,0.572696314102564,0.8256410256410256,0.7576072426783327
JP Morgan Chase,2020-06-30,2020-Q2,USA,0.79,0.089,11.15,0.88,0.1685,-0.1243,0.49,0.0037,-0.0825,0.0006,0.17307692307692307,0.19230769230769232,0.1346153846153846,0.23076923076923078,0.4326923076923077,0.7211538461538461,0.16666666666666666,0.3317307692307693,0.27884615384615385,0.27884615384615385,0.23557692307692307,0.719047619047619,0.6706161137440758,0.4146919431279621,0.36153846153846153,0.7838541666666666,0.8076923076923077,0.601451891973219,0.572696314102564,0.8076923076923077,0.7391542107181918
JP Morgan Chase,2020-03-31,2020-Q1,USA,1.0,0.1079,11.02,0.89,0.2031,0.0705,0.46,0.0212,-0.0094,0.0126,0.6153846153846154,0.5576923076923077,0.38461538461538464,0.27884615384615385,0.16346153846153846,0.6730769230769231,0.5192307692307693,0.22115384615384615,0.32692307692307687,0.32692307692307687,0.4423076923076923,0.8666666666666667,0.8672985781990521,0.6018957345971564,0.37948717948717947,0.703125,0.8205128205128205,0.778620326487625,0.5413060897435897,0.8205128205128205,0.8439056993559363
JP Morgan Chase,2019-12-31,2019-Q4,USA,1.27,0.1321,9.28,0.92,0.2431,-0.0382,0.42,0.0203,0.0099,0.0164,0.8846153846153846,0.75,0.8653846153846154,0.4423076923076923,0.019230769230769232,0.3076923076923077,0.8333333333333334,0.23076923076923075,0.6923076923076923,0.6923076923076923,0.7211538461538461,0.9666666666666667,0.9241706161137441,0.8672985781990521,0.4461538461538462,0.6171875,0.9179487179487179,0.9193786203264876,0.5316706730769231,0.9179487179487179,0.921059667031231
JP Morgan Chase,2019-09-30,2019-Q3,USA,1.22,0.1272,9.46,0.93,0.2369,-0.0515,0.46,0.0176,0.0149,0.0219,0.7884615384615384,0.7115384615384616,0.8269230769230769,0.49038461538461536,0.16346153846153846,0.34615384615384615,0.7756410256410255,0.3269230769230769,0.6538461538461539,0.6538461538461539,0.6826923076923077,0.9380952380952381,0.9146919431279621,0.8246445497630331,0.46923076923076923,0.703125,0.9076923076923077,0.8924772436620777,0.5861778846153847,0.9076923076923077,0.911192125410135
JP Morgan Chase,2019-06-30,2019-Q2,USA,1.22,0.1253,9.36,0.97,0.238,0.0065,0.49,0.0181,0.0136,0.024,0.7884615384615384,0.6923076923076923,0.8461538461538461,0.6538461538461539,0.4326923076923077,0.3269230769230769,0.7756410256410257,0.5432692307692308,0.6730769230769231,0.6730769230769231,0.6826923076923077,0.9380952380952381,0.909952606635071,0.8341232227488151,0.6512820512820513,0.7838541666666666,0.9128205128205128,0.8940570224930413,0.717568108974359,0.9128205128205128,0.9113865597277919
JP Morgan Chase,2019-03-31,2019-Q1,USA,1.18,0.1209,9.53,1.0,0.2337,-0.003,0.53,0.0164,0.0093,0.024,0.7403846153846154,0.6346153846153846,0.7884615384615384,0.7211538461538461,0.7403846153846154,0.36538461538461536,0.7211538461538461,0.7307692307692308,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.9214285714285714,0.8957345971563981,0.7938388625592417,0.6820512820512821,0.8671875,0.9025641025641026,0.8703340103814038,0.774619391025641,0.9025641025641026,0.8991493498602503
JP Morgan Chase,2018-12-31,2018-Q4,USA,1.18,0.1194,9.22,1.0,0.2365,0.1301,0.49,0.022,0.0057,0.0222,0.7403846153846154,0.6153846153846154,0.8076923076923077,0.7211538461538461,0.4326923076923077,0.28846153846153844,0.7211538461538461,0.5769230769230769,0.7115384615384616,0.7115384615384616,0.6634615384615385,0.9214285714285714,0.8909952606635071,0.8199052132701422,0.6820512820512821,0.7838541666666666,0.9230769230769231,0.8774430151207402,0.7329527243589744,0.9230769230769231,0.9070360918702152
JP Morgan Chase,2018-09-30,2018-Q3,USA,1.08,0.1083,9.1,1.01,0.2211,-0.0269,0.51,0.0264,0.0106,0.0192,0.6923076923076923,0.5769230769230769,0.6634615384615384,0.7980769230769231,0.5576923076923077,0.23076923076923078,0.6442307692307692,0.6778846153846154,0.7692307692307692,0.7692307692307692,0.673076923076923,0.8976190476190476,0.8720379146919431,0.7180094786729858,0.7051282051282052,0.8177083333333334,0.9384615384615385,0.8292221469946588,0.7614182692307693,0.9384615384615385,0.9052497265767407
JP Morgan Chase,2018-06-30,2018-Q2,USA,1.02,0.1018,9.06,1.01,0.2133,-0.0013,0.52,0.0271,0.0124,0.0174,0.6346153846153846,0.5,0.5192307692307693,0.7980769230769231,0.6346153846153846,0.21153846153846154,0.5512820512820512,0.7163461538461539,0.7884615384615384,0.7884615384615384,0.6442307692307692,0.8738095238095238,0.8388625592417062,0.6587677725118484,0.7051282051282052,0.8385416666666666,0.9435897435897436,0.7904799518543594,0.7718349358974359,0.9435897435897436,0.8912261514157249
JP Morgan Chase,2018-03-31,2018-Q1,USA,0.97,0.0965,9.19,1.01,0.2087,0.0168,0.52,0.0221,0.0145,0.0145,0.5576923076923077,0.4423076923076923,0.46153846153846156,0.7980769230769231,0.6346153846153846,0.2692307692307692,0.4871794871794872,0.7163461538461539,0.7307692307692308,0.7307692307692308,0.5865384615384616,0.8428571428571429,0.7962085308056872,0.6445497630331753,0.7051282051282052,0.8385416666666666,0.9282051282051282,0.7612051455653351,0.7718349358974359,0.9282051282051282,0.8622068295054077
JP Morgan Chase,2017-12-31,2017-Q4,USA,0.88,0.0878,8.91,1.01,0.197,0.1523,0.51,0.0212,0.0175,0.012,0.3173076923076923,0.11538461538461539,0.3076923076923077,0.7980769230769231,0.5576923076923077,0.125,0.2467948717948718,0.6778846153846154,0.875,0.875,0.4951923076923077,0.7642857142857142,0.6492890995260664,0.5639810426540285,0.7051282051282052,0.8177083333333334,0.9666666666666667,0.659185285488603,0.7614182692307693,0.9666666666666667,0.8079778830963665
JP Morgan Chase,2017-09-30,2017-Q3,USA,0.99,0.0975,8.92,1.03,0.2205,-0.049,0.54,0.0197,0.0131,0.0115,0.5961538461538461,0.46153846153846156,0.6346153846153846,0.9423076923076923,0.8365384615384616,0.16346153846153846,0.5641025641025641,0.8894230769230769,0.8365384615384616,0.8365384615384616,0.6490384615384616,0.861904761904762,0.8104265402843602,0.7061611374407583,0.7461538461538462,0.8932291666666666,0.9564102564102565,0.7928308132099602,0.8196915064102563,0.9564102564102565,0.8834183983473083
JP Morgan Chase,2017-06-30,2017-Q2,USA,0.97,0.0962,8.92,1.04,0.2211,0.0101,0.55,0.019,0.0082,0.0095,0.5576923076923077,0.4230769230769231,0.6634615384615384,0.9903846153846154,0.9230769230769231,0.16346153846153846,0.548076923076923,0.9567307692307693,0.8365384615384616,0.8365384615384616,0.6298076923076923,0.8428571428571429,0.7914691943127962,0.7180094786729858,0.7692307692307693,0.9166666666666666,0.9564102564102565,0.7841119386143083,0.842948717948718,0.9564102564102565,0.8739397253615263
JP Morgan Chase,2017-03-31,2017-Q1,USA,0.95,0.0935,8.95,1.03,0.2182,0.045,0.54,0.0254,0.01,0.007,0.5,0.38461538461538464,0.5769230769230769,0.9423076923076923,0.8365384615384616,0.19230769230769232,0.48717948717948717,0.8894230769230769,0.8076923076923077,0.8076923076923077,0.5961538461538461,0.8261904761904761,0.7582938388625592,0.6919431279620853,0.7461538461538462,0.8932291666666666,0.9487179487179487,0.7588091476717068,0.8196915064102563,0.9487179487179487,0.853505893790254
JP Morgan Chase,2016-12-31,2016-Q4,USA,0.92,0.0903,8.8,1.01,0.2146,0.0343,0.52,0.018,0.0104,0.0045,0.41346153846153844,0.2692307692307692,0.5384615384615384,0.7980769230769231,0.6346153846153846,0.07692307692307693,0.4070512820512821,0.7163461538461539,0.9230769230769231,0.9230769230769231,0.5961538461538461,0.7880952380952381,0.7014218009478673,0.6682464454976303,0.7051282051282052,0.8385416666666666,0.9794871794871794,0.7192544948469118,0.7718349358974359,0.9794871794871794,0.8404544902175234
JP Morgan Chase,2016-09-30,2016-Q3,USA,0.89,0.0866,8.91,1.04,0.2086,-0.0055,0.54,0.0112,0.0097,0.004,0.34615384615384615,0.09615384615384616,0.4423076923076923,0.9903846153846154,0.8365384615384616,0.125,0.2948717948717949,0.9134615384615385,0.875,0.875,0.4855769230769231,0.7714285714285715,0.6255924170616114,0.6398104265402843,0.7692307692307693,0.8932291666666666,0.9666666666666667,0.6789438050101557,0.831229967948718,0.9666666666666667,0.796129541864139
JP Morgan Chase,2016-06-30,2016-Q2,USA,0.92,0.0892,8.77,1.03,0.2183,0.011,0.53,0.0105,0.01,0.0037,0.41346153846153844,0.23076923076923078,0.5961538461538461,0.9423076923076923,0.7403846153846154,0.057692307692307696,0.4134615384615385,0.8413461538461539,0.9423076923076923,0.9423076923076923,0.5865384615384616,0.7880952380952381,0.6824644549763034,0.6966824644549763,0.7461538461538462,0.8671875,0.9846153846153847,0.7224140525088393,0.8066706730769231,0.9846153846153847,0.833539919795844
JP Morgan Chase,2016-03-31,2016-Q1,USA,0.92,0.0904,8.69,1.02,0.2214,0.0565,0.53,0.0108,0.0049,0.0036,0.41346153846153844,0.28846153846153844,0.6923076923076923,0.8846153846153846,0.7403846153846154,0.038461538461538464,0.4647435897435897,0.8125,0.9615384615384616,0.9615384615384616,0.625,0.7880952380952381,0.7085308056872038,0.7251184834123223,0.7282051282051282,0.8671875,0.9897435897435898,0.7405815090649215,0.7976963141025641,0.9897435897435898,0.8491371977153968
JP Morgan Chase,2015-12-31,2015-Q4,USA,0.92,0.0934,8.5,1.02,0.2243,0.024,0.52,0.0047,0.0018,0.0016,0.41346153846153844,0.36538461538461536,0.7115384615384616,0.8846153846153846,0.6346153846153846,0.019230769230769232,0.4967948717948718,0.7596153846153846,0.9807692307692307,0.9807692307692307,0.673076923076923,0.7880952380952381,0.7535545023696683,0.7345971563981043,0.7282051282051282,0.8385416666666666,0.9948717948717949,0.7587489656210035,0.7833733974358974,0.9948717948717949,0.8742131486207316
JP Morgan Chase,2015-09-30,2015-Q3,USA,0.88,0.0921,8.84,1.02,0.2181,0.0089,0.54,0.0011,0.0067,0.0014,0.3173076923076923,0.3076923076923077,0.5576923076923077,0.8846153846153846,0.8365384615384616,0.09615384615384616,0.3942307692307692,0.8605769230769231,0.9038461538461539,0.9038461538461539,0.6057692307692308,0.7642857142857142,0.7251184834123223,0.6872037914691943,0.7282051282051282,0.8932291666666666,0.9743589743589743,0.725535996389077,0.8107171474358974,0.9743589743589743,0.8497387288856484
JP Morgan Chase,2015-06-30,2015-Q2,USA,0.82,0.0887,9.16,1.01,0.2033,-0.0408,0.55,-0.0004,0.012,0.0012,0.23076923076923078,0.15384615384615385,0.40384615384615385,0.7980769230769231,0.9230769230769231,0.25,0.26282051282051283,0.8605769230769231,0.75,0.75,0.4519230769230769,0.7333333333333333,0.6587677725118484,0.6066350710900474,0.7051282051282052,0.9166666666666666,0.9333333333333333,0.6662453923117431,0.8108974358974359,0.9333333333333333,0.7960505529225909
JP Morgan Chase,2015-03-31,2015-Q1,USA,0.81,0.0891,9.93,0.99,0.1991,-0.012,0.58,-0.0006,0.0085,0.0011,0.21153846153846154,0.21153846153846154,0.3269230769230769,0.6923076923076923,1.0,0.3942307692307692,0.25,0.8461538461538461,0.6057692307692308,0.6057692307692308,0.4086538461538462,0.7285714285714285,0.6777251184834123,0.5829383886255924,0.6717948717948717,0.9375,0.8948717948717949,0.6630783118934778,0.8046474358974358,0.8948717948717949,0.7862984566776037
JP Morgan Chase,2014-12-31,2014-Q4,USA,0.8,0.0883,10.1,0.98,0.1949,0.0534,0.57,0.0125,0.0061,0.001,0.19230769230769232,0.1346153846153846,0.25,0.6730769230769231,0.9807692307692307,0.4423076923076923,0.1923076923076923,0.8269230769230769,0.5576923076923077,0.5576923076923077,0.34615384615384615,0.7238095238095238,0.6540284360189573,0.5355450236966824,0.6641025641025641,0.9322916666666666,0.882051282051282,0.6377943278417212,0.7981971153846154,0.882051282051282,0.7680398590351196
JP Morgan Chase,2014-09-30,2014-Q3,USA,0.83,0.0925,9.93,0.96,0.1967,-0.0627,0.55,0.0178,0.0163,0.0009,0.25,0.34615384615384615,0.28846153846153844,0.6153846153846154,0.9230769230769231,0.3942307692307692,0.2948717948717949,0.7692307692307693,0.6057692307692308,0.6057692307692308,0.4759615384615385,0.7380952380952381,0.7345971563981043,0.5592417061611374,0.6102564102564103,0.9166666666666666,0.8948717948717949,0.6773113668848266,0.7634615384615384,0.8948717948717949,0.8147344756349496
JP Morgan Chase,2014-06-30,2014-Q2,USA,0.6,0.0684,10.09,0.96,0.1426,-0.0169,0.55,0.0205,0.0187,0.0009,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.6153846153846154,0.9230769230769231,0.4230769230769231,0.019230769230769232,0.7692307692307693,0.5769230769230769,0.5769230769230769,0.2980769230769231,0.6095238095238096,0.4146919431279621,0.26066350710900477,0.6102564102564103,0.9166666666666666,0.8871794871794871,0.4282930865869255,0.7634615384615384,0.8871794871794871,0.6509357151537246
JP Morgan Chase,2014-03-31,2014-Q1,USA,0.63,0.0724,10.28,0.96,0.1466,0.0552,0.55,0.0141,0.0003,0.0007,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.6153846153846154,0.9230769230769231,0.46153846153846156,0.038461538461538464,0.7692307692307693,0.5384615384615384,0.5384615384615384,0.28846153846153844,0.6404761904761904,0.46445497630331756,0.2843601895734597,0.6102564102564103,0.9166666666666666,0.8769230769230769,0.46309711878432264,0.7634615384615384,0.8769230769230769,0.6706890266131973
JP Morgan Chase,2013-12-31,2013-Q4,USA,0.68,0.0794,10.44,0.95,0.1551,-0.0319,0.53,0.0123,0.014,0.0009,0.057692307692307696,0.057692307692307696,0.07692307692307693,0.5576923076923077,0.7403846153846154,0.4807692307692308,0.06410256410256411,0.6490384615384616,0.5192307692307692,0.5192307692307692,0.28846153846153844,0.6666666666666666,0.5592417061611374,0.3127962085308057,0.5384615384615384,0.8671875,0.8717948717948718,0.5129015271195366,0.7028245192307692,0.8717948717948718,0.7155182889780046
JP Morgan Chase,2013-09-30,2013-Q3,USA,0.7,0.0817,10.92,0.94,0.1586,0.0302,0.53,0.0155,0.0135,0.0008,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.5192307692307693,0.7403846153846154,0.6153846153846154,0.08974358974358976,0.6298076923076923,0.3846153846153846,0.3846153846153846,0.23076923076923075,0.6761904761904762,0.5924170616113744,0.3459715639810427,0.4897435897435897,0.8671875,0.8358974358974359,0.5381930339276311,0.6784655448717949,0.8358974358974359,0.7141572487544052
JP Morgan Chase,2013-06-30,2013-Q2,USA,0.96,0.1117,10.66,0.95,0.2101,-0.0787,0.53,0.0139,0.0048,0.0012,0.5192307692307693,0.5961538461538461,0.4807692307692308,0.5576923076923077,0.7403846153846154,0.5769230769230769,0.532051282051282,0.6490384615384616,0.42307692307692313,0.42307692307692313,0.5096153846153846,0.8333333333333334,0.8815165876777251,0.6492890995260664,0.5384615384615384,0.8671875,0.8461538461538461,0.7880463401790417,0.7028245192307692,0.8461538461538461,0.8638352169157857
JP Morgan Chase,2013-03-31,2013-Q1,USA,0.92,0.1068,10.54,0.95,0.2012,0.0009,0.52,0.0168,0.0139,0.0014,0.41346153846153844,0.5384615384615384,0.36538461538461536,0.5576923076923077,0.6346153846153846,0.5,0.4391025641025641,0.5961538461538461,0.5,0.5,0.5192307692307692,0.7880952380952381,0.8625592417061612,0.5971563981042654,0.5384615384615384,0.8385416666666666,0.8666666666666667,0.7492702926352216,0.6885016025641025,0.8666666666666667,0.8646129541864139
JP Morgan Chase,2012-12-31,2012-Q4,USA,0.86,0.1013,10.56,0.93,0.1839,0.0575,0.51,0.0189,0.0062,0.0016,0.28846153846153844,0.4807692307692308,0.19230769230769232,0.49038461538461536,0.5576923076923077,0.5192307692307693,0.3205128205128205,0.5240384615384616,0.4807692307692307,0.4807692307692307,0.4807692307692307,0.7547619047619047,0.8341232227488151,0.4928909952606635,0.46923076923076923,0.8177083333333334,0.8615384615384616,0.6939253742571277,0.6434695512820513,0.8615384615384616,0.8478308421436384
JP Morgan Chase,2012-09-30,2012-Q3,USA,0.78,0.0942,10.62,0.92,0.169,-0.0627,0.49,0.017,0.0069,0.0014,0.15384615384615385,0.40384615384615385,0.15384615384615385,0.4423076923076923,0.4326923076923077,0.5576923076923077,0.2371794871794872,0.4375,0.4423076923076923,0.4423076923076923,0.4230769230769231,0.7119047619047619,0.7725118483412322,0.4218009478672986,0.4461538461538462,0.7838541666666666,0.8512820512820513,0.635405852704431,0.6150040064102564,0.8512820512820513,0.8118969498116417
JP Morgan Chase,2012-06-30,2012-Q2,USA,0.72,0.0888,10.95,0.91,0.1568,0.1061,0.48,0.0189,0.0086,0.0015,0.09615384615384616,0.17307692307692307,0.09615384615384616,0.375,0.3173076923076923,0.6346153846153846,0.12179487179487179,0.34615384615384615,0.3653846153846154,0.3653846153846154,0.2692307692307693,0.6833333333333333,0.6635071090047393,0.3175355450236967,0.4153846153846154,0.7526041666666666,0.8307692307692307,0.5547919957872565,0.583994391025641,0.8307692307692307,0.747138169886985
JP Morgan Chase,2012-03-31,2012-Q1,USA,0.75,0.0922,11.26,0.91,0.153,-0.1359,0.49,0.0282,0.0,0.001,0.11538461538461539,0.3269230769230769,0.057692307692307696,0.375,0.4326923076923077,0.7884615384615384,0.16666666666666666,0.40384615384615385,0.21153846153846156,0.21153846153846156,0.2692307692307693,0.6952380952380952,0.7298578199052133,0.2985781990521327,0.4153846153846154,0.7838541666666666,0.7846153846153846,0.574558038065147,0.599619391025641,0.7846153846153846,0.757236602260299
