company,date,quarter,country,ROA,ROE,debt_to_equity,current_ratio,net_margin,revenue_growth,cash_ratio,inflation_YoY,gdp_growth_rate,interest_rate,ROA_pct,ROE_pct,net_margin_pct,current_ratio_pct,cash_ratio_pct,debt_to_equity_pct,score_profitability_local,score_liquidity_local,score_solvency_local,inv_debt_pct,score_leverage_adjusted_local,ROA_pct_global,ROE_pct_global,net_margin_pct_global,current_ratio_pct_global,cash_ratio_pct_global,debt_to_equity_pct_global,score_profitabilty_global,score_liquidity_global,score_solvency_global,score_leverage_adjusted_global,score_profitability_global
JP Morgan Chase,2024-12-31,2024-Q4,USA,1.38,0.1663,10.61,0.88,0.2039,0.0285,0.43,0.0275,0.0119,0.0465,1.0,0.9807692307692307,0.4230769230769231,0.23076923076923078,0.038461538461538464,0.5384615384615384,0.8012820512820512,0.13461538461538464,0.46153846153846156,0.46153846153846156,0.7211538461538461,1.0,1.0,0.3333333333333333,0.6666666666666666,0.75,0.75,0.7777777777777778,0.7083333333333333,0.75,0.875,0.7777777777777778
JP Morgan Chase,2024-09-30,2024-Q3,USA,1.28,0.1542,11.17,0.89,0.1901,-0.0385,0.47,0.0262,0.0123,0.0526,0.9038461538461539,0.8846153846153846,0.21153846153846154,0.27884615384615385,0.2692307692307692,0.7596153846153846,0.6666666666666666,0.27403846153846156,0.24038461538461542,0.24038461538461542,0.5625,1.0,1.0,0.25,0.75,1.0,0.75,0.75,0.875,0.75,0.875,0.75
JP Morgan Chase,2024-06-30,2024-Q2,USA,1.3,0.1579,11.17,0.91,0.1964,-0.083,0.49,0.032,0.0137,0.0533,0.9326923076923077,0.9038461538461539,0.2692307692307692,0.375,0.4326923076923077,0.7596153846153846,0.701923076923077,0.40384615384615385,0.24038461538461542,0.24038461538461542,0.5721153846153846,1.0,1.0,0.5,1.0,1.0,0.75,0.8333333333333334,1.0,0.75,0.875,0.8333333333333334
JP Morgan Chase,2024-03-31,2024-Q1,USA,1.23,0.1499,11.15,0.92,0.1932,0.146,0.49,0.0324,0.0116,0.0533,0.8269230769230769,0.8269230769230769,0.23076923076923078,0.4423076923076923,0.4326923076923077,0.7211538461538461,0.6282051282051282,0.4375,0.27884615384615385,0.27884615384615385,0.5528846153846154,1.0,1.0,0.4,0.75,1.0,0.75,0.7999999999999999,0.875,0.75,0.875,0.7999999999999999
JP Morgan Chase,2023-12-31,2023-Q4,USA,1.24,0.1515,10.82,0.91,0.1995,0.0708,0.46,0.0324,0.0118,0.0533,0.8461538461538461,0.8461538461538461,0.34615384615384615,0.375,0.16346153846153846,0.5961538461538461,0.6794871794871794,0.2692307692307692,0.40384615384615385,0.40384615384615385,0.625,1.0,1.0,0.5,0.75,1.0,0.75,0.8333333333333334,0.875,0.75,0.875,0.8333333333333334
JP Morgan Chase,2023-09-30,2023-Q3,USA,1.3,0.1615,11.28,0.9,0.22,0.0033,0.46,0.0352,0.0187,0.0526,0.9326923076923077,0.9230769230769231,0.6153846153846154,0.3173076923076923,0.16346153846153846,0.8076923076923077,0.8237179487179488,0.24038461538461536,0.1923076923076923,0.1923076923076923,0.5576923076923077,1.0,1.0,0.4,0.75,1.0,0.75,0.7999999999999999,0.875,0.75,0.875,0.7999999999999999
JP Morgan Chase,2023-06-30,2023-Q2,USA,1.22,0.154,11.38,0.9,0.2257,0.0087,0.46,0.0398,0.0107,0.0499,0.7884615384615384,0.8653846153846154,0.7307692307692307,0.3173076923076923,0.16346153846153846,0.8461538461538461,0.7948717948717948,0.24038461538461536,0.15384615384615385,0.15384615384615385,0.5096153846153846,1.0,1.0,0.75,1.0,1.0,0.6666666666666667,0.9166666666666666,1.0,0.6666666666666667,0.8333333333333334,0.9166666666666666
JP Morgan Chase,2023-03-31,2023-Q1,USA,1.07,0.1376,11.35,0.85,0.2272,0.1195,0.46,0.0581,0.0161,0.0452,0.6634615384615384,0.7692307692307693,0.75,0.14423076923076922,0.16346153846153846,0.8269230769230769,0.7275641025641025,0.15384615384615385,0.17307692307692313,0.17307692307692313,0.4711538461538462,1.0,1.0,0.6,0.75,1.0,0.75,0.8666666666666667,0.875,0.75,0.875,0.8666666666666667
JP Morgan Chase,2022-12-31,2022-Q4,USA,0.94,0.1246,11.54,0.84,0.2319,0.1526,0.44,0.071,0.0176,0.0365,0.4807692307692308,0.6730769230769231,0.7692307692307693,0.09615384615384616,0.057692307692307696,0.8653846153846154,0.6410256410256411,0.07692307692307693,0.13461538461538458,0.13461538461538458,0.40384615384615385,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666667,1.0,0.8333333333333333,0.6666666666666667,0.8333333333333334,1.0
JP Morgan Chase,2022-09-30,2022-Q3,USA,0.92,0.1221,12.1,0.84,0.2551,0.1617,0.46,0.0833,0.0181,0.0219,0.41346153846153844,0.6538461538461539,0.8846153846153846,0.09615384615384616,0.16346153846153846,0.9423076923076923,0.6506410256410257,0.12980769230769232,0.05769230769230771,0.05769230769230771,0.3557692307692308,1.0,1.0,0.8,0.75,1.0,0.75,0.9333333333333332,0.875,0.75,0.875,0.9333333333333332
JP Morgan Chase,2022-06-30,2022-Q2,USA,0.97,0.1287,12.42,0.83,0.2899,0.1921,0.45,0.0863,0.0234,0.0077,0.5576923076923077,0.7307692307692307,0.9038461538461539,0.04807692307692308,0.07692307692307693,0.9807692307692307,0.7307692307692307,0.0625,0.019230769230769273,0.019230769230769273,0.375,0.6666666666666666,1.0,1.0,0.5,0.5,0.5,0.8888888888888888,0.5,0.5,0.75,0.8888888888888888
JP Morgan Chase,2022-03-31,2022-Q1,USA,1.07,0.1401,12.83,0.82,0.3217,0.0585,0.47,0.0796,0.0177,0.0012,0.6634615384615384,0.7884615384615384,0.9423076923076923,0.019230769230769232,0.2692307692307692,1.0,0.798076923076923,0.14423076923076922,0.0,0.0,0.3942307692307692,1.0,1.0,0.8,0.75,1.0,0.75,0.9333333333333332,0.875,0.75,0.875,0.9333333333333332
JP Morgan Chase,2021-12-31,2021-Q4,USA,1.25,0.1616,11.73,0.83,0.3656,0.0543,0.46,0.0669,0.0357,0.0008,0.8653846153846154,0.9423076923076923,0.9807692307692307,0.04807692307692308,0.16346153846153846,0.8846153846153846,0.9294871794871794,0.10576923076923077,0.11538461538461542,0.11538461538461542,0.5288461538461539,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666667,1.0,0.8333333333333333,0.6666666666666667,0.8333333333333334,1.0
JP Morgan Chase,2021-09-30,2021-Q3,USA,1.33,0.1699,11.96,0.86,0.3797,-0.012,0.49,0.0534,0.0237,0.0009,0.9807692307692307,1.0,1.0,0.18269230769230768,0.4326923076923077,0.9230769230769231,0.9935897435897436,0.3076923076923077,0.07692307692307687,0.07692307692307687,0.5384615384615384,1.0,1.0,0.8,0.5,0.75,0.75,0.9333333333333332,0.625,0.75,0.875,0.9333333333333332
JP Morgan Chase,2021-06-30,2021-Q2,USA,1.32,0.1649,11.87,0.85,0.3625,-0.0247,0.48,0.0485,0.0314,0.0007,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.14423076923076922,0.3173076923076923,0.9038461538461539,0.9615384615384616,0.23076923076923075,0.09615384615384615,0.09615384615384615,0.5288461538461539,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.75,1.0
JP Morgan Chase,2021-03-31,2021-Q1,USA,1.15,0.1418,12.14,0.84,0.2974,-0.054,0.49,0.019,0.0266,0.0008,0.7115384615384616,0.8076923076923077,0.9230769230769231,0.09615384615384616,0.4326923076923077,0.9615384615384616,0.8141025641025642,0.2644230769230769,0.038461538461538436,0.038461538461538436,0.4230769230769231,1.0,1.0,0.8,0.75,1.0,0.75,0.9333333333333332,0.875,0.75,0.875,0.9333333333333332
JP Morgan Chase,2020-12-31,2020-Q4,USA,0.84,0.1019,11.12,0.86,0.211,0.0986,0.47,0.0124,0.0177,0.0009,0.2692307692307692,0.5192307692307693,0.5,0.18269230769230768,0.2692307692307692,0.6923076923076923,0.4294871794871795,0.22596153846153844,0.3076923076923077,0.3076923076923077,0.4134615384615385,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666667,1.0,0.8333333333333333,0.6666666666666667,0.8333333333333334,1.0
JP Morgan Chase,2020-09-30,2020-Q3,USA,0.77,0.09,10.97,0.88,0.1782,-0.0102,0.49,0.0122,0.0877,0.0009,0.1346153846153846,0.25,0.17307692307692307,0.23076923076923078,0.4326923076923077,0.6538461538461539,0.1858974358974359,0.3317307692307693,0.34615384615384615,0.34615384615384615,0.2980769230769231,1.0,0.8,0.6,0.75,1.0,0.75,0.7999999999999999,0.875,0.75,0.775,0.7999999999999999
JP Morgan Chase,2020-06-30,2020-Q2,USA,0.79,0.089,11.15,0.88,0.1685,-0.1243,0.49,0.0037,-0.0825,0.0006,0.17307692307692307,0.19230769230769232,0.1346153846153846,0.23076923076923078,0.4326923076923077,0.7211538461538461,0.16666666666666666,0.3317307692307693,0.27884615384615385,0.27884615384615385,0.23557692307692307,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.5,0.7777777777777777,1.0,0.5,0.75,0.7777777777777777
JP Morgan Chase,2020-03-31,2020-Q1,USA,1.0,0.1079,11.02,0.89,0.2031,0.0705,0.46,0.0212,-0.0094,0.0126,0.6153846153846154,0.5576923076923077,0.38461538461538464,0.27884615384615385,0.16346153846153846,0.6730769230769231,0.5192307692307693,0.22115384615384615,0.32692307692307687,0.32692307692307687,0.4423076923076923,1.0,1.0,0.6,0.75,1.0,0.75,0.8666666666666667,0.875,0.75,0.875,0.8666666666666667
JP Morgan Chase,2019-12-31,2019-Q4,USA,1.27,0.1321,9.28,0.92,0.2431,-0.0382,0.42,0.0203,0.0099,0.0164,0.8846153846153846,0.75,0.8653846153846154,0.4423076923076923,0.019230769230769232,0.3076923076923077,0.8333333333333334,0.23076923076923075,0.6923076923076923,0.6923076923076923,0.7211538461538461,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.75,1.0
JP Morgan Chase,2019-09-30,2019-Q3,USA,1.22,0.1272,9.46,0.93,0.2369,-0.0515,0.46,0.0176,0.0149,0.0219,0.7884615384615384,0.7115384615384616,0.8269230769230769,0.49038461538461536,0.16346153846153846,0.34615384615384615,0.7756410256410255,0.3269230769230769,0.6538461538461539,0.6538461538461539,0.6826923076923077,1.0,1.0,0.5,0.6666666666666666,1.0,0.6666666666666667,0.8333333333333334,0.8333333333333333,0.6666666666666667,0.8333333333333334,0.8333333333333334
JP Morgan Chase,2019-06-30,2019-Q2,USA,1.22,0.1253,9.36,0.97,0.238,0.0065,0.49,0.0181,0.0136,0.024,0.7884615384615384,0.6923076923076923,0.8461538461538461,0.6538461538461539,0.4326923076923077,0.3269230769230769,0.7756410256410257,0.5432692307692308,0.6730769230769231,0.6730769230769231,0.6826923076923077,1.0,1.0,0.75,0.5,0.75,0.75,0.9166666666666666,0.625,0.75,0.875,0.9166666666666666
JP Morgan Chase,2019-03-31,2019-Q1,USA,1.18,0.1209,9.53,1.0,0.2337,-0.003,0.53,0.0164,0.0093,0.024,0.7403846153846154,0.6346153846153846,0.7884615384615384,0.7211538461538461,0.7403846153846154,0.36538461538461536,0.7211538461538461,0.7307692307692308,0.6346153846153846,0.6346153846153846,0.6346153846153846,1.0,1.0,0.75,0.75,0.75,0.75,0.9166666666666666,0.75,0.75,0.875,0.9166666666666666
JP Morgan Chase,2018-12-31,2018-Q4,USA,1.18,0.1194,9.22,1.0,0.2365,0.1301,0.49,0.022,0.0057,0.0222,0.7403846153846154,0.6153846153846154,0.8076923076923077,0.7211538461538461,0.4326923076923077,0.28846153846153844,0.7211538461538461,0.5769230769230769,0.7115384615384616,0.7115384615384616,0.6634615384615385,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.75,1.0
JP Morgan Chase,2018-09-30,2018-Q3,USA,1.08,0.1083,9.1,1.01,0.2211,-0.0269,0.51,0.0264,0.0106,0.0192,0.6923076923076923,0.5769230769230769,0.6634615384615384,0.7980769230769231,0.5576923076923077,0.23076923076923078,0.6442307692307692,0.6778846153846154,0.7692307692307692,0.7692307692307692,0.673076923076923,1.0,1.0,0.75,0.75,1.0,0.75,0.9166666666666666,0.875,0.75,0.875,0.9166666666666666
JP Morgan Chase,2018-06-30,2018-Q2,USA,1.02,0.1018,9.06,1.01,0.2133,-0.0013,0.52,0.0271,0.0124,0.0174,0.6346153846153846,0.5,0.5192307692307693,0.7980769230769231,0.6346153846153846,0.21153846153846154,0.5512820512820512,0.7163461538461539,0.7884615384615384,0.7884615384615384,0.6442307692307692,1.0,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666667,0.8888888888888888,0.5,0.6666666666666667,0.8333333333333334,0.8888888888888888
JP Morgan Chase,2018-03-31,2018-Q1,USA,0.97,0.0965,9.19,1.01,0.2087,0.0168,0.52,0.0221,0.0145,0.0145,0.5576923076923077,0.4423076923076923,0.46153846153846156,0.7980769230769231,0.6346153846153846,0.2692307692307692,0.4871794871794872,0.7163461538461539,0.7307692307692308,0.7307692307692308,0.5865384615384616,1.0,1.0,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.875,1.0
JP Morgan Chase,2017-12-31,2017-Q4,USA,0.88,0.0878,8.91,1.01,0.197,0.1523,0.51,0.0212,0.0175,0.012,0.3173076923076923,0.11538461538461539,0.3076923076923077,0.7980769230769231,0.5576923076923077,0.125,0.2467948717948718,0.6778846153846154,0.875,0.875,0.4951923076923077,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.75,0.5,0.75,1.0
JP Morgan Chase,2017-09-30,2017-Q3,USA,0.99,0.0975,8.92,1.03,0.2205,-0.049,0.54,0.0197,0.0131,0.0115,0.5961538461538461,0.46153846153846156,0.6346153846153846,0.9423076923076923,0.8365384615384616,0.16346153846153846,0.5641025641025641,0.8894230769230769,0.8365384615384616,0.8365384615384616,0.6490384615384616,1.0,1.0,1.0,0.75,1.0,0.75,1.0,0.875,0.75,0.875,1.0
JP Morgan Chase,2017-06-30,2017-Q2,USA,0.97,0.0962,8.92,1.04,0.2211,0.0101,0.55,0.019,0.0082,0.0095,0.5576923076923077,0.4230769230769231,0.6634615384615384,0.9903846153846154,0.9230769230769231,0.16346153846153846,0.548076923076923,0.9567307692307693,0.8365384615384616,0.8365384615384616,0.6298076923076923,1.0,1.0,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666667,0.8888888888888888,0.6666666666666666,0.6666666666666667,0.8333333333333334,0.8888888888888888
JP Morgan Chase,2017-03-31,2017-Q1,USA,0.95,0.0935,8.95,1.03,0.2182,0.045,0.54,0.0254,0.01,0.007,0.5,0.38461538461538464,0.5769230769230769,0.9423076923076923,0.8365384615384616,0.19230769230769232,0.48717948717948717,0.8894230769230769,0.8076923076923077,0.8076923076923077,0.5961538461538461,1.0,1.0,1.0,0.75,1.0,0.75,1.0,0.875,0.75,0.875,1.0
JP Morgan Chase,2016-12-31,2016-Q4,USA,0.92,0.0903,8.8,1.01,0.2146,0.0343,0.52,0.018,0.0104,0.0045,0.41346153846153844,0.2692307692307692,0.5384615384615384,0.7980769230769231,0.6346153846153846,0.07692307692307693,0.4070512820512821,0.7163461538461539,0.9230769230769231,0.9230769230769231,0.5961538461538461,1.0,1.0,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.875,1.0
JP Morgan Chase,2016-09-30,2016-Q3,USA,0.89,0.0866,8.91,1.04,0.2086,-0.0055,0.54,0.0112,0.0097,0.004,0.34615384615384615,0.09615384615384616,0.4423076923076923,0.9903846153846154,0.8365384615384616,0.125,0.2948717948717949,0.9134615384615385,0.875,0.875,0.4855769230769231,1.0,1.0,0.75,0.75,1.0,0.75,0.9166666666666666,0.875,0.75,0.875,0.9166666666666666
JP Morgan Chase,2016-06-30,2016-Q2,USA,0.92,0.0892,8.77,1.03,0.2183,0.011,0.53,0.0105,0.01,0.0037,0.41346153846153844,0.23076923076923078,0.5961538461538461,0.9423076923076923,0.7403846153846154,0.057692307692307696,0.4134615384615385,0.8413461538461539,0.9423076923076923,0.9423076923076923,0.5865384615384616,1.0,1.0,1.0,0.6,1.0,0.8,1.0,0.8,0.8,0.9,1.0
JP Morgan Chase,2016-03-31,2016-Q1,USA,0.92,0.0904,8.69,1.02,0.2214,0.0565,0.53,0.0108,0.0049,0.0036,0.41346153846153844,0.28846153846153844,0.6923076923076923,0.8846153846153846,0.7403846153846154,0.038461538461538464,0.4647435897435897,0.8125,0.9615384615384616,0.9615384615384616,0.625,1.0,1.0,1.0,0.75,1.0,0.75,1.0,0.875,0.75,0.875,1.0
JP Morgan Chase,2015-12-31,2015-Q4,USA,0.92,0.0934,8.5,1.02,0.2243,0.024,0.52,0.0047,0.0018,0.0016,0.41346153846153844,0.36538461538461536,0.7115384615384616,0.8846153846153846,0.6346153846153846,0.019230769230769232,0.4967948717948718,0.7596153846153846,0.9807692307692307,0.9807692307692307,0.673076923076923,1.0,1.0,1.0,0.75,1.0,0.75,1.0,0.875,0.75,0.875,1.0
JP Morgan Chase,2015-09-30,2015-Q3,USA,0.88,0.0921,8.84,1.02,0.2181,0.0089,0.54,0.0011,0.0067,0.0014,0.3173076923076923,0.3076923076923077,0.5576923076923077,0.8846153846153846,0.8365384615384616,0.09615384615384616,0.3942307692307692,0.8605769230769231,0.9038461538461539,0.9038461538461539,0.6057692307692308,1.0,0.8,0.8,0.8,1.0,0.75,0.8666666666666667,0.9,0.75,0.775,0.8666666666666667
JP Morgan Chase,2015-06-30,2015-Q2,USA,0.82,0.0887,9.16,1.01,0.2033,-0.0408,0.55,-0.0004,0.012,0.0012,0.23076923076923078,0.15384615384615385,0.40384615384615385,0.7980769230769231,0.9230769230769231,0.25,0.26282051282051283,0.8605769230769231,0.75,0.75,0.4519230769230769,1.0,1.0,1.0,0.6,1.0,0.8,1.0,0.8,0.8,0.9,1.0
JP Morgan Chase,2015-03-31,2015-Q1,USA,0.81,0.0891,9.93,0.99,0.1991,-0.012,0.58,-0.0006,0.0085,0.0011,0.21153846153846154,0.21153846153846154,0.3269230769230769,0.6923076923076923,1.0,0.3942307692307692,0.25,0.8461538461538461,0.6057692307692308,0.6057692307692308,0.4086538461538462,1.0,1.0,0.75,0.6666666666666666,1.0,0.6666666666666667,0.9166666666666666,0.8333333333333333,0.6666666666666667,0.8333333333333334,0.9166666666666666
JP Morgan Chase,2014-12-31,2014-Q4,USA,0.8,0.0883,10.1,0.98,0.1949,0.0534,0.57,0.0125,0.0061,0.001,0.19230769230769232,0.1346153846153846,0.25,0.6730769230769231,0.9807692307692307,0.4423076923076923,0.1923076923076923,0.8269230769230769,0.5576923076923077,0.5576923076923077,0.34615384615384615,1.0,1.0,0.75,0.75,1.0,0.75,0.9166666666666666,0.875,0.75,0.875,0.9166666666666666
JP Morgan Chase,2014-09-30,2014-Q3,USA,0.83,0.0925,9.93,0.96,0.1967,-0.0627,0.55,0.0178,0.0163,0.0009,0.25,0.34615384615384615,0.28846153846153844,0.6153846153846154,0.9230769230769231,0.3942307692307692,0.2948717948717949,0.7692307692307693,0.6057692307692308,0.6057692307692308,0.4759615384615385,1.0,1.0,0.75,0.75,1.0,0.75,0.9166666666666666,0.875,0.75,0.875,0.9166666666666666
JP Morgan Chase,2014-06-30,2014-Q2,USA,0.6,0.0684,10.09,0.96,0.1426,-0.0169,0.55,0.0205,0.0187,0.0009,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.6153846153846154,0.9230769230769231,0.4230769230769231,0.019230769230769232,0.7692307692307693,0.5769230769230769,0.5769230769230769,0.2980769230769231,1.0,0.8,0.6,0.6,1.0,0.8,0.7999999999999999,0.8,0.8,0.8,0.7999999999999999
JP Morgan Chase,2014-03-31,2014-Q1,USA,0.63,0.0724,10.28,0.96,0.1466,0.0552,0.55,0.0141,0.0003,0.0007,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.6153846153846154,0.9230769230769231,0.46153846153846156,0.038461538461538464,0.7692307692307693,0.5384615384615384,0.5384615384615384,0.28846153846153844,1.0,0.75,0.75,0.75,1.0,0.75,0.8333333333333334,0.875,0.75,0.75,0.8333333333333334
JP Morgan Chase,2013-12-31,2013-Q4,USA,0.68,0.0794,10.44,0.95,0.1551,-0.0319,0.53,0.0123,0.014,0.0009,0.057692307692307696,0.057692307692307696,0.07692307692307693,0.5576923076923077,0.7403846153846154,0.4807692307692308,0.06410256410256411,0.6490384615384616,0.5192307692307692,0.5192307692307692,0.28846153846153844,1.0,0.75,0.75,0.75,1.0,0.75,0.8333333333333334,0.875,0.75,0.75,0.8333333333333334
JP Morgan Chase,2013-09-30,2013-Q3,USA,0.7,0.0817,10.92,0.94,0.1586,0.0302,0.53,0.0155,0.0135,0.0008,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.5192307692307693,0.7403846153846154,0.6153846153846154,0.08974358974358976,0.6298076923076923,0.3846153846153846,0.3846153846153846,0.23076923076923075,1.0,0.75,0.75,0.5,1.0,0.75,0.8333333333333334,0.75,0.75,0.75,0.8333333333333334
JP Morgan Chase,2013-06-30,2013-Q2,USA,0.96,0.1117,10.66,0.95,0.2101,-0.0787,0.53,0.0139,0.0048,0.0012,0.5192307692307693,0.5961538461538461,0.4807692307692308,0.5576923076923077,0.7403846153846154,0.5769230769230769,0.532051282051282,0.6490384615384616,0.42307692307692313,0.42307692307692313,0.5096153846153846,1.0,1.0,0.8,0.5,0.8,0.8,0.9333333333333332,0.65,0.8,0.9,0.9333333333333332
JP Morgan Chase,2013-03-31,2013-Q1,USA,0.92,0.1068,10.54,0.95,0.2012,0.0009,0.52,0.0168,0.0139,0.0014,0.41346153846153844,0.5384615384615384,0.36538461538461536,0.5576923076923077,0.6346153846153846,0.5,0.4391025641025641,0.5961538461538461,0.5,0.5,0.5192307692307692,1.0,1.0,0.8,0.5,1.0,0.8,0.9333333333333332,0.75,0.8,0.9,0.9333333333333332
JP Morgan Chase,2012-12-31,2012-Q4,USA,0.86,0.1013,10.56,0.93,0.1839,0.0575,0.51,0.0189,0.0062,0.0016,0.28846153846153844,0.4807692307692308,0.19230769230769232,0.49038461538461536,0.5576923076923077,0.5192307692307693,0.3205128205128205,0.5240384615384616,0.4807692307692307,0.4807692307692307,0.4807692307692307,1.0,1.0,0.8,0.4,0.8,0.8,0.9333333333333332,0.6000000000000001,0.8,0.9,0.9333333333333332
JP Morgan Chase,2012-09-30,2012-Q3,USA,0.78,0.0942,10.62,0.92,0.169,-0.0627,0.49,0.017,0.0069,0.0014,0.15384615384615385,0.40384615384615385,0.15384615384615385,0.4423076923076923,0.4326923076923077,0.5576923076923077,0.2371794871794872,0.4375,0.4423076923076923,0.4423076923076923,0.4230769230769231,1.0,0.8,0.8,0.2,0.8,0.8,0.8666666666666667,0.5,0.8,0.8,0.8666666666666667
JP Morgan Chase,2012-06-30,2012-Q2,USA,0.72,0.0888,10.95,0.91,0.1568,0.1061,0.48,0.0189,0.0086,0.0015,0.09615384615384616,0.17307692307692307,0.09615384615384616,0.375,0.3173076923076923,0.6346153846153846,0.12179487179487179,0.34615384615384615,0.3653846153846154,0.3653846153846154,0.2692307692307693,1.0,0.5,0.75,0.25,0.5,0.75,0.75,0.375,0.75,0.625,0.75
JP Morgan Chase,2012-03-31,2012-Q1,USA,0.75,0.0922,11.26,0.91,0.153,-0.1359,0.49,0.0282,0.0,0.001,0.11538461538461539,0.3269230769230769,0.057692307692307696,0.375,0.4326923076923077,0.7884615384615384,0.16666666666666666,0.40384615384615385,0.21153846153846156,0.21153846153846156,0.2692307692307693,1.0,0.8,0.8,0.25,1.0,0.75,0.8666666666666667,0.625,0.75,0.775,0.8666666666666667
